610_20160307gxt3l001^&&&&^{"id":"20160307gxt3l001","xxx":19.88336,"yyy":19.83412,"xx":"19.88336","yy":"19.83412","nd":229.46,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":325.462,"dt":-1.906,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l001\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l002^&&&&^{"id":"20160307gxt3l002","xxx":39.89691,"yyy":19.89474,"xx":"39.89691","yy":"19.89474","nd":205.973,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l002\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l003^&&&&^{"id":"20160307gxt3l003","xxx":59.87629,"yyy":19.83014,"xx":"59.87629","yy":"19.83014","nd":297.3489,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l003\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l004^&&&&^{"id":"20160307gxt3l004","xxx":79.91753,"yyy":19.89474,"xx":"79.91753","yy":"19.89474","nd":180,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":275.9953,"dt":-0.56,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l004\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l005^&&&&^{"id":"20160307gxt3l005","xxx":99.95876,"yyy":19.95933,"xx":"99.95876","yy":"19.95933","nd":215.356,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l005\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l006^&&&&^{"id":"20160307gxt3l006","xxx":120,"yyy":19.89474,"xx":"120","yy":"19.89474","nd":215.732,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l006\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l007^&&&&^{"id":"20160307gxt3l007","xxx":139.9794,"yyy":19.95933,"xx":"139.9794","yy":"19.95933","nd":308.714,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l007\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l008^&&&&^{"id":"20160307gxt3l008","xxx":159.9588,"yyy":19.95933,"xx":"159.9588","yy":"19.95933","nd":302.8,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l008\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l009^&&&&^{"id":"20160307gxt3l009","xxx":180,"yyy":19.95933,"xx":"180","yy":"19.95933","nd":27.23952,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l009\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l010^&&&&^{"id":"20160307gxt3l010","xxx":199.9794,"yyy":19.95933,"xx":"199.9794","yy":"19.95933","nd":30.81,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l010\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
