631_20161121jinshandm001^&&&&^{"id":"20161121jinshandm001","xxx":23.85309,"yyy":99.04762,"xx":"23.85309","yy":"99.04762","nd":115.0192,"date":"2011-04-06","path":"20150429/CK/631","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":206.28,"dt":-0.68,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshandm001\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
631_20161121jinshandm002^&&&&^{"id":"20161121jinshandm002","xxx":254.4,"yyy":98.4985,"xx":"254.4","yy":"98.4985","nd":205.523,"date":"2011-04-06","path":"20150429/CK/631","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshandm002\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
633_20161121jinshansn001^&&&&^{"id":"20161121jinshansn001","xxx":218.3671,"yyy":169.1018,"xx":"218.3671","yy":"169.1018","nd":125.1211,"date":"2011-04-06","path":"20150429/CK/633","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":118.92,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansn001\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
633_20161121jinshansn002^&&&&^{"id":"20161121jinshansn002","xxx":217.1501,"yyy":131.3772,"xx":"217.1501","yy":"131.3772","nd":159.64,"date":"2011-04-06","path":"20150429/CK/633","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansn002\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
633_20161121jinshansn003^&&&&^{"id":"20161121jinshansn003","xxx":215.9202,"yyy":95.43974,"xx":"215.9202","yy":"95.43974","nd":154.28,"date":"2011-04-06","path":"20150429/CK/633","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansn003\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
633_20161121jinshansn004^&&&&^{"id":"20161121jinshansn004","xxx":215.9331,"yyy":60.11976,"xx":"215.9331","yy":"60.11976","nd":161.08,"date":"2011-04-06","path":"20150429/CK/633","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansn004\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
634_20161121jinshansw001^&&&&^{"id":"20161121jinshansw001","xxx":22.11085,"yyy":96.76056,"xx":"22.11085","yy":"96.76056","nd":118.04,"date":"2011-04-06","path":"20150429/CK/634","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":202.24,"dt":-1.16,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansw001\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
634_20161121jinshansw002^&&&&^{"id":"20161121jinshansw002","xxx":68.80896,"yyy":97.46479,"xx":"68.80896","yy":"97.46479","nd":108.48,"date":"2011-04-06","path":"20150429/CK/634","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansw002\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
634_20161121jinshansw003^&&&&^{"id":"20161121jinshansw003","xxx":121.1674,"yyy":98.16901,"xx":"121.1674","yy":"98.16901","nd":124.88,"date":"2011-04-06","path":"20150429/CK/634","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansw003\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
634_20161121jinshansw004^&&&&^{"id":"20161121jinshansw004","xxx":177.0637,"yyy":98.16901,"xx":"177.0637","yy":"98.16901","nd":121.2036,"date":"2011-04-06","path":"20150429/CK/634","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansw004\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
634_20161121jinshansw005^&&&&^{"id":"20161121jinshansw005","xxx":260.5543,"yyy":98.87324,"xx":"260.5543","yy":"98.87324","nd":129.12,"date":"2011-04-06","path":"20150429/CK/634","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20161121jinshansw005\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
